CustomerID,Amount,Frequency,Recency
13704.0,2308.06,134,4
13705.0,711.86,28,7
13706.0,330.79,20,302
13707.0,806.41,48,266
13708.0,296.88,51,270
13709.0,6328.05,336,3
13710.0,180.48,8,31
13711.0,252.06,13,218
13712.0,228.84,10,246
13715.0,1079.34,105,280
13716.0,138.28,21,268
13717.0,1445.01,102,31
13718.0,306.55,12,245
13719.0,1041.68,60,14
13720.0,799.9,43,116
13721.0,524.14,28,35
13722.0,2375.41,85,131
13723.0,199.85000000000002,6,216
13725.0,1980.56,104,49
13726.0,1079.6599999999999,42,38
13727.0,333.48,20,28
13728.0,1016.14,63,36
13730.0,752.6,43,135
13731.0,610.59,38,218
13732.0,491.86,33,27
13735.0,2885.2400000000002,196,24
13736.0,731.9,191,4
13737.0,339.59999999999997,30,199
13739.0,216.9,3,17
13740.0,350.75,23,240
13741.0,668.4300000000001,34,71
13742.0,3131.02,321,16
13743.0,1341.6,41,2
13744.0,1156.36,72,94
13745.0,300.04,25,161
13747.0,79.6,1,373
13748.0,948.25,28,95
13750.0,1647.26,24,53
13751.0,296.25,9,287
13752.0,1186.28,76,123
13753.0,741.26,35,287
13754.0,282.59999999999997,12,151
13755.0,2161.35,342,3
13756.0,5189.52,142,1
13758.0,3190.55,117,11
13759.0,659.4100000000001,25,32
13760.0,286.79,57,53
13761.0,1070.65,70,49
13762.0,306.72,7,218
13763.0,1714.96,15,62
13764.0,1521.76,208,70
13767.0,17220.36,368,1
13769.0,2796.51,135,1
13771.0,2634.45,119,63
13772.0,1132.13,177,33
13774.0,345.0,22,81
13777.0,25977.16,197,0
13778.0,178.7,9,102
13780.0,360.01,57,6
13781.0,127.84,17,250
13782.0,912.0,115,12
13784.0,2462.79,31,9
13786.0,230.39999999999998,7,366
13787.0,309.04,31,75
13790.0,348.8,45,3
13791.0,1516.0,11,127
13792.0,195.55,13,65
13798.0,37153.85,349,0
13799.0,688.86,39,116
13800.0,558.32,33,309
13801.0,324.8,23,66
13802.0,4599.42,60,138
13803.0,277.07,17,254
13804.0,2635.79,137,30
13805.0,924.6,13,51
13806.0,256.38,10,63
13807.0,112.6,7,366
13808.0,1747.66,76,5
13809.0,155.05,12,304
13810.0,1499.01,35,28
13811.0,814.5,13,183
13812.0,539.0,36,41
13813.0,1366.8600000000001,69,39
13814.0,1579.12,57,91
13815.0,4027.36,176,21
13816.0,571.6700000000001,28,23
13817.0,382.98,24,28
13819.0,1140.35,36,301
13821.0,385.64,59,144
13822.0,632.0,96,5
13823.0,957.66,40,18
13824.0,1698.94,46,32
13826.0,189.5,10,175
13827.0,412.05,93,57
13828.0,209.49,15,21
13831.0,2202.99,74,15
13832.0,52.199999999999996,3,18
13833.0,384.8,29,158
13835.0,834.57,55,24
13837.0,271.24,19,211
13838.0,691.73,174,5
13841.0,85.0,1,252
13842.0,3385.62,206,58
13844.0,361.62,20,10
13845.0,312.98,9,64
13846.0,865.0600000000001,55,24
13848.0,1255.0,5,91
13849.0,1537.95,101,51
13850.0,1595.48,93,128
13851.0,2651.46,81,95
13853.0,1090.14,23,56
13854.0,8109.5199999999995,110,8
13856.0,388.5,14,168
13858.0,216.17,11,56
13859.0,201.16,28,325
13860.0,1245.9,76,0
13862.0,2209.36,139,17
13863.0,305.78,20,247
13865.0,501.56,30,57
13866.0,145.67000000000002,7,73
13867.0,1015.29,61,30
13868.0,3192.54,33,6
13869.0,3104.95,307,122
13870.0,2770.94,115,1
13871.0,6403.25,336,22
13873.0,389.6,23,119
13874.0,540.45,18,357
13875.0,1786.79,104,53
13876.0,122.7,7,63
13877.0,117.24,3,85
13878.0,1281.53,36,54
13880.0,3219.77,165,20
13881.0,17159.52,178,3
13882.0,1191.13,65,2
13883.0,2674.48,142,10
13884.0,787.6,59,6
13885.0,506.8,28,188
13886.0,243.56,16,70
13887.0,349.55,19,203
13888.0,605.63,40,119
13889.0,416.90000000000003,15,92
13890.0,1883.8100000000002,110,0
13892.0,632.97,27,26
13893.0,821.1,21,297
13894.0,564.62,27,23
13895.0,2593.07,118,27
13897.0,311.16,17,49
13898.0,155.93,12,325
13899.0,388.52,19,15
13900.0,740.95,43,182
13901.0,2867.2,149,71
13904.0,332.64,26,36
13908.0,2369.55,122,79
13911.0,2580.91,148,56
13914.0,626.45,33,11
13917.0,272.04,18,49
13918.0,1212.8400000000001,30,49
13919.0,384.81,28,58
13922.0,172.25,7,351
13923.0,351.13,20,53
13924.0,1838.8500000000001,117,1
13925.0,678.25,41,92
13926.0,223.85000000000002,11,22
13927.0,348.99,21,74
13928.0,464.57,27,10
13929.0,842.65,9,168
13930.0,337.34,17,57
13931.0,1237.53,58,95
13932.0,307.4,16,294
13933.0,608.7900000000001,23,108
13934.0,922.1,31,263
13936.0,376.58,26,179
13937.0,158.85,9,168
13938.0,71.66,7,34
13939.0,568.55,45,22
13940.0,839.14,49,16
13941.0,5112.96,45,21
13946.0,561.5699999999999,11,78
13947.0,90.6,5,64
13948.0,102.0,3,360
13949.0,2427.32,160,2
13950.0,745.06,35,10
13951.0,674.45,39,175
13952.0,3251.071,137,217
13953.0,3515.68,20,6
13954.0,439.92,25,1
13955.0,322.96,33,153
13956.0,1026.42,152,4
13959.0,598.2,92,78
13960.0,230.22,12,20
13962.0,169.55,11,21
13963.0,664.54,35,307
13967.0,80.7,2,145
13969.0,9053.94,626,6
13971.0,2758.26,149,18
13972.0,190.25,15,70
13973.0,264.7,11,286
13974.0,413.59000000000003,28,48
13975.0,2526.28,338,30
13976.0,357.98,10,206
13978.0,196.79000000000002,15,14
13979.0,869.87,54,72
13980.0,200.14,11,59
13982.0,1871.81,111,38
13983.0,2603.43,107,29
13984.0,920.51,16,26
13985.0,7060.13,351,3
13986.0,320.46,13,16
13988.0,4147.96,234,19
13989.0,1266.08,41,65
13990.0,311.3,16,212
13991.0,855.97,84,11
13992.0,76.8,5,29
13993.0,3466.36,121,42
13994.0,2313.14,155,3
13995.0,1393.69,86,14
13999.0,3901.81,208,9
14000.0,635.66,15,210
14001.0,2043.0800000000002,39,45
14002.0,529.73,47,133
14004.0,4582.64,171,42
14005.0,2874.72,84,9
14006.0,962.19,30,115
14009.0,695.61,42,197
14012.0,328.8,11,277
14013.0,473.02,34,109
14014.0,505.18,39,76
14015.0,917.34,20,52
14016.0,4341.21,161,161
14019.0,1421.61,66,46
14020.0,642.8,39,16
14021.0,631.9,22,154
14022.0,440.0,28,224
14023.0,584.07,31,6
14024.0,327.7,16,121
14027.0,104.82,6,60
14029.0,467.66,15,62
14030.0,2360.09,243,17
14031.0,17286.86,250,6
14032.0,2975.59,143,1
14034.0,651.8199999999999,89,21
14035.0,1428.02,66,28
14036.0,626.65,38,284
14037.0,147.20000000000002,28,175
14038.0,1560.38,92,77
14039.0,152.2,6,32
14040.0,3614.92,235,40
14041.0,141.41,21,265
14044.0,652.82,209,26
14045.0,1659.75,6,108
14046.0,154.99,14,283
14047.0,1308.6100000000001,32,8
14048.0,409.93,85,304
14049.0,5681.72,488,16
14050.0,746.36,54,31
14051.0,15610.390000000001,210,0
14052.0,225.36,56,19
14053.0,260.25,4,123
14054.0,92.46,6,64
14055.0,725.6400000000001,10,105
14056.0,8214.65,1106,0
14057.0,6217.96,284,23
14059.0,183.6,8,266
14060.0,6140.42,202,4
14062.0,10464.85,111,9
14064.0,1353.74,80,28
14066.0,152.55,7,266
14067.0,374.7,52,63
14068.0,265.85,24,319
14071.0,1438.82,324,3
14073.0,151.04,13,31
14075.0,942.26,43,4
14076.0,122.47,46,128
14077.0,499.41999999999996,42,40
14078.0,1049.37,65,101
14079.0,375.1,12,124
14080.0,45.599999999999994,4,32
14081.0,934.52,153,301
14082.0,182.25,29,364
14083.0,1018.43,181,3
14085.0,4448.54,450,1
14087.0,194.42,69,2
14088.0,50491.81,589,9
14089.0,161.0,14,56
14090.0,76.32000000000001,1,324
14092.0,4076.91,214,7
14093.0,442.85,105,11
14096.0,65164.79,5111,3
14098.0,147.35,21,36
14099.0,3104.17,250,15
14100.0,194.9,26,137
14101.0,5976.79,35,73
14102.0,1360.28,79,4
14104.0,216.20999999999998,21,154
14105.0,1266.23,74,238
14107.0,2703.23,123,51
14108.0,597.91,34,30
14109.0,144.2,9,72
14110.0,5683.15,156,3
14111.0,692.85,10,13
14112.0,2915.15,160,22
14113.0,1840.42,34,3
14114.0,386.53,15,273
14116.0,1382.74,72,19
14117.0,90.0,3,143
14121.0,2780.15,159,3
14124.0,419.58000000000004,5,83
14125.0,2740.43,167,10
14126.0,706.1300000000001,15,7
14127.0,709.71,44,122
14128.0,637.5,46,60
14129.0,1123.8600000000001,52,1
14130.0,483.86,67,318
14132.0,3586.0299999999997,200,1
14133.0,605.64,28,129
14135.0,4690.31,134,1
14138.0,982.3800000000001,47,1
14139.0,415.82,26,45
14140.0,935.05,66,3
14141.0,915.13,40,2
14142.0,311.81,22,372
14143.0,115.8,7,133
14145.0,3742.2,11,46
14146.0,4191.0,210,8
14147.0,483.4,5,77
14148.0,157.2,3,233
14149.0,446.62,28,220
14150.0,658.64,26,35
14152.0,621.29,49,74
14154.0,1345.62,52,238
14155.0,118.75,6,265
14156.0,117379.63,1400,9
14157.0,432.88,48,19
14158.0,507.66,41,39
14159.0,4693.01,1204,19
14161.0,1110.52,108,215
14162.0,289.36,25,173
14163.0,2445.91,52,86
14164.0,1631.77,29,70
14165.0,122.53999999999999,25,275
14167.0,574.84,52,38
14171.0,363.79,58,97
14173.0,450.84,29,10
14174.0,134.46,26,32
14175.0,3222.3,149,59
14176.0,576.9000000000001,31,296
14177.0,559.41,42,85
14178.0,1620.93,327,8
14179.0,719.78,165,40
14180.0,4748.52,240,10
14184.0,452.89,24,66
14185.0,197.65,3,330
14188.0,2054.36,65,30
14189.0,4654.08,265,1
14191.0,4684.76,259,1
14193.0,853.39,42,67
14194.0,11349.52,579,4
14195.0,1012.0,7,201
14196.0,335.52,6,106
14198.0,701.4,39,17
14199.0,185.39999999999998,2,217
14201.0,747.44,37,59
14204.0,161.03,44,1
14205.0,466.7,24,16
14206.0,328.15999999999997,20,238
14208.0,151.74,10,94
14209.0,2073.43,87,10
14210.0,1905.8400000000001,102,105
14211.0,2241.1,112,52
14212.0,1070.48,9,89
14214.0,1004.38,67,30
14215.0,1789.72,108,11
14216.0,1839.3,59,2
14217.0,2004.98,100,1
14218.0,169.48000000000002,12,42
14219.0,89.94,7,3
14220.0,632.4,21,246
14221.0,3432.8,193,41
14222.0,683.17,41,176
14223.0,991.13,60,91
14224.0,1050.12,118,109
14226.0,2232.19,67,28
14227.0,3350.96,175,25
14229.0,1547.2,40,51
14231.0,925.71,50,183
14232.0,2048.07,115,42
14233.0,1462.72,35,48
14234.0,775.46,159,21
14235.0,3144.86,79,74
14236.0,490.86,15,80
14237.0,161.0,9,372
14238.0,146.85,8,325
14239.0,2380.85,112,42
14240.0,890.34,42,29
14241.0,213.70000000000002,10,183
14242.0,280.55,16,234
14243.0,2588.77,141,8
14245.0,1693.45,108,219
14246.0,1474.06,75,110
14247.0,136.76999999999998,20,277
14248.0,302.58,8,317
14250.0,1904.05,111,6
14251.0,2879.7000000000003,78,1
14256.0,969.0600000000001,53,259
14257.0,3099.7200000000003,106,63
14258.0,12669.98,111,8
14259.0,120.0,5,141
14261.0,1163.45,52,50
14262.0,2618.23,143,7
14264.0,333.97,17,154
14265.0,530.18,31,108
14267.0,1516.24,55,162
14270.0,492.65000000000003,29,331
14271.0,112.32,10,225
14272.0,437.96,33,73
14273.0,559.97,29,50
14276.0,1119.74,64,98
14277.0,4216.2,225,14
14280.0,134.04,8,196
14282.0,3729.34,156,2
14284.0,595.25,32,30
14285.0,1910.01,27,20
14286.0,4628.75,280,23
14287.0,176.63,9,7
14288.0,426.6,16,212
14289.0,911.26,47,8
14290.0,2314.65,101,10
14291.0,3883.25,237,1
14292.0,4871.93,100,7
14293.0,1046.56,61,2
14295.0,166.20000000000002,5,39
14297.0,1305.33,62,17
14298.0,51527.3,1637,7
14299.0,3965.62,143,7
14300.0,43.2,3,18
14301.0,640.14,13,116
14304.0,383.45,17,222
14305.0,1858.96,105,70
14306.0,2093.32,33,50
14307.0,2995.72,180,88
14309.0,2352.53,117,7
14311.0,310.26,20,242
14312.0,1611.59,87,46
14314.0,120.0,8,106
14315.0,2481.13,101,44
14317.0,508.58000000000004,24,64
14320.0,477.79,31,206
14321.0,1530.75,123,10
14323.0,605.0600000000001,36,114
14326.0,183.85,8,241
14327.0,311.65,12,162
14329.0,5014.84,259,16
14331.0,462.65999999999997,28,123
14332.0,866.31,26,22
14333.0,415.2,15,67
14334.0,2552.21,162,16
14335.0,468.26,63,15
14336.0,1614.91,90,16
14338.0,588.22,31,160
14339.0,309.52,14,242
14340.0,134.7,6,218
14341.0,2182.28,129,44
14342.0,668.5600000000001,21,20
14344.0,889.9300000000001,71,126
14345.0,108.97999999999999,6,38
14346.0,1021.58,60,120
14348.0,409.57,18,259
14349.0,133.5,31,9
14350.0,282.93,18,273
14351.0,51.0,1,164
14352.0,1078.96,47,156
14353.0,90.6,6,214
14354.0,163.62,9,5
14355.0,174.4,11,365
14356.0,701.23,33,79
14357.0,225.77,41,42
14359.0,912.18,55,18
14360.0,2128.23,118,31
14362.0,161.2,41,21
14364.0,3717.35,69,108
14367.0,9261.52,524,7
14368.0,155.0,8,319
14371.0,100.5,4,294
14373.0,76.55,4,357
14375.0,257.68,75,184
14377.0,617.05,11,190
14379.0,348.1,46,43
14381.0,202.68,56,51
14382.0,626.0699999999999,131,25
14383.0,1247.69,59,37
14385.0,202.11,14,8
14386.0,142.4,7,296
14387.0,1770.56,140,32
14388.0,3212.84,186,9
14389.0,1043.46,45,64
14390.0,4652.82,286,9
14393.0,67.95,5,217
14395.0,3507.71,350,1
14396.0,487.99,73,64
14397.0,2612.96,87,2
14400.0,574.7,25,148
14401.0,4051.48,182,3
14403.0,1475.81,20,129
14404.0,1474.32,103,33
14406.0,156.75,8,118
14407.0,2157.73,73,106
14408.0,2606.53,107,10
14409.0,2059.4500000000003,54,70
14410.0,1105.07,194,91
14411.0,1063.0,14,310
14412.0,770.03,43,42
14413.0,122.7,23,361
14414.0,1496.98,97,91
14415.0,5900.28,590,0
14416.0,490.22,14,21
14418.0,1937.25,124,3
14419.0,1058.06,206,10
14420.0,387.52,29,98
14421.0,813.11,27,56
14422.0,4263.64,222,0
14423.0,265.2,3,217
14424.0,322.08,1,17
14426.0,4481.67,224,23
14427.0,363.34000000000003,17,49
14428.0,1244.83,144,6
14431.0,470.36,17,302
14432.0,2255.51,382,9
14434.0,1372.8,12,21
14436.0,89.06,9,98
14437.0,63.0,5,365
14438.0,131.9,9,305
14439.0,2661.24,32,319
14440.0,2357.6800000000003,55,7
14441.0,1712.89,51,0
14442.0,1589.82,63,204
14443.0,1420.2,93,53
14446.0,1039.58,293,0
14447.0,1163.23,70,18
14448.0,375.35,20,8
14449.0,907.1,258,18
14450.0,483.25,40,180
14451.0,662.59,109,59
14452.0,264.44,62,10
14453.0,119.93,22,189
14456.0,3062.4,970,4
14457.0,113.64,4,310
14459.0,1837.92,37,154
14460.0,434.34,16,109
14461.0,2103.06,180,147
14462.0,2004.02,240,65
14463.0,529.62,6,97
14465.0,1058.6200000000001,130,246
14466.0,2272.4,72,28
14467.0,598.76,90,17
14470.0,461.19,43,11
14472.0,1936.84,281,103
14473.0,234.34000000000003,7,73
14474.0,547.66,29,45
14475.0,925.85,42,71
14476.0,215.7,19,256
14477.0,1309.6,10,19
14479.0,316.25,18,253
14480.0,279.05,13,10
14481.0,636.51,30,164
14482.0,2068.15,144,17
14483.0,137.1,9,281
14484.0,321.92,14,49
14485.0,165.75,47,38
14487.0,1196.33,144,26
14488.0,1064.28,46,67
14489.0,463.38,30,206
14491.0,340.93,17,174
14493.0,2383.2400000000002,120,6
14494.0,139.56,7,25
14495.0,123.8,6,50
14496.0,538.8100000000001,19,311
14497.0,475.37,29,308
14498.0,1957.32,193,42
14499.0,815.32,194,25
14500.0,356.85,7,87
14501.0,251.21,10,183
14502.0,2470.67,624,19
14503.0,3543.26,164,2
14504.0,673.26,107,46
14505.0,5905.64,799,16
14506.0,2012.17,316,16
14507.0,1383.18,96,23
14508.0,276.42,57,21
14511.0,1314.81,68,10
14512.0,275.28,23,187
14513.0,455.59000000000003,12,100
14514.0,1055.35,73,60
14515.0,2102.09,101,17
14517.0,330.45,18,32
14518.0,174.37,16,63
14520.0,270.6,4,1
14522.0,974.54,17,23
14523.0,241.09,12,107
14524.0,1867.68,203,31
14525.0,4332.2,291,19
14527.0,8508.82,972,2
14528.0,364.21999999999997,18,36
14529.0,620.04,229,59
14530.0,2925.91,216,25
14532.0,932.85,64,235
14533.0,1949.72,62,24
14534.0,4447.05,519,2
14535.0,2864.19,330,59
14536.0,171.8,19,259
14537.0,355.56,10,57
14538.0,388.25,19,64
14539.0,537.48,32,15
14540.0,996.26,76,9
14541.0,1461.65,111,58
14542.0,103.25,5,185
14543.0,3630.33,72,28
14544.0,2024.45,114,23
14546.0,2578.09,399,4
14547.0,4007.54,366,3
14548.0,652.8,4,150
14549.0,289.24,56,310
14550.0,765.62,48,10
14551.0,186.23,10,17
14552.0,165.07,58,151
14553.0,859.27,113,18
14554.0,2381.04,216,9
14555.0,324.14,21,56
14557.0,788.38,16,84
14560.0,2237.77,74,6
14561.0,1080.76,69,75
14562.0,5074.77,423,3
14565.0,3099.12,127,95
14566.0,1432.0,4,110
14567.0,1530.3600000000001,33,56
14569.0,227.39,12,0
14570.0,218.06,29,280
14572.0,2832.84,270,2
14573.0,1653.42,235,179
14576.0,35.400000000000006,1,371
14577.0,859.71,123,12
14578.0,168.63,24,2
14581.0,138.6,17,16
14582.0,114.11,6,40
14583.0,1052.55,330,5
14584.0,1042.26,100,168
14585.0,157.05,29,49
14586.0,237.36,19,276
14587.0,1601.14,383,18
14589.0,39.75,3,371
14591.0,1447.14,197,14
14592.0,570.46,164,34
14593.0,617.99,152,21
14594.0,379.83,53,6
14595.0,1740.6,102,19
14597.0,883.15,55,10
14598.0,221.97,50,43
14600.0,393.33000000000004,25,305
14601.0,213.96,7,10
14603.0,660.0,2,274
14606.0,12156.65,2700,0
14607.0,16569.5,86,15
14608.0,1785.15,20,3
14609.0,601.56,4,71
14616.0,406.08000000000004,3,242
14618.0,553.44,16,8
14619.0,394.44,20,245
14620.0,412.78000000000003,26,205
14621.0,1788.3600000000001,92,0
14622.0,320.58000000000004,21,184
14623.0,889.25,134,31
14624.0,225.85,13,56
14625.0,899.63,53,195
14626.0,2791.27,122,23
14628.0,671.96,24,90
14629.0,959.01,152,3
14631.0,1006.98,41,50
14632.0,114.56,8,262
14633.0,344.90000000000003,20,265
14636.0,609.85,28,35
14638.0,443.6,16,50
14639.0,2984.49,172,51
14640.0,2125.08,106,23
14641.0,110.46,7,21
14642.0,96.12,2,58
14643.0,693.8100000000001,31,169
14644.0,830.76,26,67
14645.0,597.09,30,156
14646.0,280206.02,2080,1
14647.0,243.22,30,200
14649.0,1417.29,199,4
14651.0,654.6,102,66
14652.0,114.18,29,76
14653.0,1947.55,237,0
14655.0,1932.23,49,7
14656.0,291.05,80,168
14657.0,848.22,126,17
14658.0,247.15,29,4
14659.0,2529.93,253,8
14660.0,285.74,30,86
14661.0,107.95,4,26
14662.0,771.17,168,28
14664.0,637.89,99,19
14665.0,1835.7,90,60
14666.0,195.25,14,23
14667.0,9241.2,573,10
14669.0,1269.99,170,241
14670.0,411.53,132,279
14672.0,765.55,61,234
14673.0,1736.4,74,2
14675.0,604.75,102,15
14676.0,2548.2400000000002,42,30
14680.0,28754.11,258,24
14681.0,498.95,7,70
14682.0,52.0,2,187
14684.0,1236.28,421,25
14687.0,628.38,15,106
14688.0,5630.87,327,7
14689.0,112.8,13,208
14690.0,371.7,50,43
14691.0,2114.33,71,30
14692.0,591.55,68,136
14693.0,172.9,8,264
14696.0,2078.95,130,3
14697.0,188.60999999999999,22,217
14698.0,1250.76,210,1
14699.0,109.13000000000001,8,213
14700.0,2235.3,115,31
14701.0,2549.37,335,10
14702.0,3292.14,347,0
14703.0,318.17,22,14
14704.0,1546.91,415,10
14705.0,179.0,1,198
14708.0,1126.37,28,2
14709.0,4921.04,196,14
14710.0,606.13,139,13
14711.0,2868.8,357,9
14712.0,917.07,25,28
14713.0,2666.36,339,8
14714.0,160.19,10,23
14715.0,867.38,71,24
14716.0,329.68,55,42
14719.0,1602.13,237,1
14720.0,663.81,37,5
14722.0,187.92000000000002,29,146
14723.0,1158.3,278,9
14725.0,718.08,52,24
14727.0,268.58,10,273
14729.0,313.49,71,373
14730.0,2005.06,501,0
14731.0,380.02,45,46
14732.0,2702.4900000000002,147,7
14733.0,9585.91,202,15
14735.0,6065.69,194,3
14737.0,1164.55,17,3
14738.0,1314.45,54,42
14739.0,3902.28,60,3
14740.0,1448.21,89,196
14741.0,1400.34,59,11
14744.0,1099.98,26,15
14745.0,1220.26,69,112
14747.0,328.2,18,248
14748.0,1415.75,89,28
14752.0,389.64,5,43
14753.0,563.15,30,86
14754.0,638.05,41,44
14755.0,5010.28,235,9
14756.0,738.96,38,14
14757.0,420.5,19,74
14758.0,1484.06,71,144
14759.0,1625.97,102,4
14760.0,89.2,5,296
14761.0,255.9,11,58
14762.0,300.52,21,263
14764.0,278.3,6,46
14765.0,254.11,39,28
14766.0,2473.37,135,7
14768.0,192.60000000000002,5,16
14769.0,10674.75,1090,2
14770.0,876.42,52,231
14772.0,139.26,9,111
14775.0,1011.9,60,57
14776.0,2538.3,117,50
14778.0,730.86,35,126
14779.0,386.15,41,280
14780.0,447.68,27,54
14782.0,200.10000000000002,6,319
14784.0,289.99,15,25
14785.0,77.4,3,9
14788.0,679.4399999999999,30,6
14789.0,197.64,6,28
14790.0,745.06,46,16
14792.0,6.2,2,63
14793.0,228.99,14,20
14794.0,1319.91,80,2
14795.0,131.45000000000002,6,165
14796.0,8022.49,1141,0
14798.0,173.74,12,52
14799.0,157.7,13,50
14800.0,4339.74,385,47
14801.0,193.14,59,60
14803.0,845.55,44,161
14804.0,353.27,12,8
14805.0,554.65,47,14
14806.0,193.39000000000001,11,74
14808.0,2741.17,235,39
14810.0,2087.88,255,40
14813.0,155.43,30,369
14815.0,778.5,53,36
14816.0,271.85,4,196
14817.0,1110.34,63,199
14818.0,657.8,48,73
14819.0,272.07,13,63
14820.0,507.29,29,20
14821.0,48.800000000000004,2,366
14823.0,321.43,70,179
14824.0,1127.71,29,9
14825.0,2226.91,121,3
14828.0,2139.76,17,196
14829.0,697.55,42,28
14830.0,197.13,40,52
14834.0,1720.3,67,17
14836.0,102.44999999999999,6,9
14837.0,1649.5,108,89
14840.0,62.85,4,267
14841.0,3295.76,138,52
14842.0,2824.69,145,43
14844.0,3189.81,130,63
14847.0,309.4,13,148
14849.0,7930.54,388,21
14850.0,325.75,21,311
14851.0,511.35,28,22
14852.0,2836.69,143,57
14853.0,475.8,9,23
14854.0,2759.83,127,77
14855.0,645.65,20,118
14856.0,1311.3799999999999,66,35
14857.0,1173.12,60,59
14859.0,1353.74,58,12
14860.0,170.32,11,18
14861.0,125.79,6,51
14862.0,841.1999999999999,48,25
14863.0,266.76,11,28
14865.0,52.2,4,6
14866.0,14389.9,99,10
14867.0,710.28,36,185
14868.0,2953.59,144,2
14869.0,725.7,71,8
14870.0,327.25,13,261
14871.0,522.38,98,2
14873.0,519.68,28,209
14875.0,1465.3200000000002,47,107
14878.0,1485.54,124,12
14880.0,706.19,47,76
14881.0,255.4,17,19
14882.0,589.7,11,26
14883.0,761.59,53,18
14885.0,765.3199999999999,15,131
14886.0,364.8,18,252
14887.0,1862.0,6,78
14888.0,369.2,20,206
14889.0,135.9,10,335
14890.0,125.65,7,253
14891.0,554.38,33,147
14893.0,1237.8500000000001,73,9
14894.0,655.75,23,84
14895.0,11138.710000000001,498,7
14896.0,468.77000000000004,43,204
14897.0,1366.38,55,7
14898.0,1303.52,116,22
14901.0,1421.29,96,10
14902.0,332.66,20,25
14903.0,2810.63,355,20
14904.0,1025.44,69,1
14905.0,616.15,17,157
14907.0,3501.1,165,2
14908.0,277.8,9,73
14910.0,434.35,30,2
14911.0,143825.06,5677,0
14912.0,867.85,27,16
14913.0,1227.43,87,35
14915.0,307.48,12,90
14916.0,1268.98,77,70
14918.0,1610.15,45,115
14920.0,977.77,57,212
14921.0,1316.07,78,29
14923.0,749.1,44,50
14924.0,310.05,10,245
14929.0,223.88,11,31
14930.0,2372.86,128,108
14931.0,1257.68,41,4
14932.0,363.53,17,365
14934.0,1890.94,87,81
14935.0,1784.71,10,296
14936.0,8137.02,364,33
14937.0,1621.88,34,56
14944.0,5900.25,170,29
14946.0,100.9,3,13
14947.0,290.82,14,71
14948.0,1101.97,63,22
14950.0,371.2,19,18
14951.0,311.69,20,78
14952.0,8099.49,138,59
14953.0,289.82,55,24
14954.0,336.17,85,11
14957.0,58.49,12,252
14958.0,499.68,42,146
14959.0,695.42,59,63
14960.0,221.27,27,7
14961.0,7044.68,312,10
14962.0,126.7,5,270
14963.0,1487.8,198,9
14964.0,206.21,13,246
14965.0,599.0,83,95
14966.0,191.32,38,14
14967.0,463.8,6,49
14968.0,147.59,37,29
14970.0,1592.06,34,67
14971.0,1116.57,160,34
14972.0,114.77,18,127
14973.0,1314.45,32,106
14974.0,114.39,21,36
14975.0,279.94,11,56
14976.0,790.86,72,56
14978.0,1931.42,216,71
14981.0,102.12,8,245
14984.0,213.27,41,18
14985.0,296.75,87,197
14987.0,326.4,4,15
14988.0,334.54,40,211
14995.0,233.23000000000002,61,38
14997.0,546.1999999999999,26,45
14998.0,429.87,75,169
15000.0,490.52,77,47
15002.0,1641.76,115,115
15004.0,1246.32,158,146
15005.0,6316.57,1119,15
15006.0,502.09,144,50
15007.0,156.91,12,158
15009.0,1261.78,182,11
15010.0,308.94,20,35
15012.0,423.04,128,53
15014.0,260.17,35,42
15016.0,170.04,20,172
15017.0,125.58,20,33
15018.0,496.21000000000004,31,38
15019.0,266.0,70,266
15021.0,1914.82,472,8
15022.0,905.04,135,11
15023.0,6802.76,562,2
15024.0,1661.33,155,9
15025.0,377.01,72,32
15026.0,469.0,61,79
15027.0,1066.1499999999999,35,30
15028.0,627.13,48,7
15030.0,518.28,7,71
15031.0,668.14,111,3
15032.0,4959.1,52,255
15033.0,2586.67,510,4
15034.0,4308.61,394,15
15035.0,252.73000000000002,27,89
15036.0,465.55,127,71
15038.0,705.49,130,58
15039.0,19914.44,1502,9
15041.0,180.35,67,169
15042.0,135.93,5,198
15043.0,537.0,3,30
15044.0,7700.2300000000005,453,18
15045.0,735.66,12,151
15046.0,5213.7699999999995,206,8
15047.0,343.62,22,269
15048.0,384.05,97,64
15049.0,121.17000000000002,3,273
15050.0,1782.09,78,24
15051.0,1391.61,143,22
15052.0,215.78,30,318
15053.0,697.79,71,4
15054.0,302.1,114,11
15057.0,1489.5,25,274
15058.0,2124.9900000000002,276,24
15059.0,1337.72,237,40
15060.0,303.09,121,7
15061.0,54534.14,403,3
15062.0,987.86,57,70
15063.0,370.79999999999995,5,212
15065.0,3158.13,155,37
15066.0,893.59,42,52
15067.0,1744.76,82,77
15068.0,553.36,104,45
15069.0,1109.53,70,178
15070.0,106.2,1,372
15071.0,982.07,26,93
15073.0,1043.41,54,9
15074.0,748.87,42,104
15075.0,773.03,27,77
15076.0,880.85,49,172
15078.0,9743.11,440,6
15079.0,895.61,47,212
15081.0,504.8,33,21
15083.0,88.2,5,256
15087.0,306.94,15,281
15088.0,1160.07,57,20
15089.0,2420.84,145,9
15090.0,381.32,23,307
15091.0,480.71,30,67
15092.0,457.81,26,214
15093.0,4597.02,108,17
15095.0,1370.6,47,103
15096.0,219.39000000000001,11,42
15097.0,248.08,25,3
15098.0,39916.5,3,181
